cc2,1,2025-04-16T08:42:50.274,66:40:f4:4c:ac:ea,4,2025-04-16,08:42:47.117000,2025-04-16,08:42:40.475000,5.296171518316292,890.7356132895028,0.0,4.456747428645612,400.7441920850451,0.0,0.839424089670679,489.99142120445777,0.0,0.03205953536680361,0.039199313696356625,0.003562942453158011,0.0,0.15057635258132132,0.8723138218351089,10.540344680692492,86.84368715158418,0.0,0.0,0.0,0.30115270516264264,0.0,283.0835428528841,0.0,0.0,0.0008432275744553994,0.006947494972126734,0.0,0.022646683428230726,8.432275744553993e-05,0.0012166569288570763,0.0,0.0,1.114186857161403,100.18604802126127,0.0,0.20985602241766976,122.49785530111444,0.0,0.008014883841700902,0.009799828424089156,0.0008907356132895028,0.0,Checksum:,36215
cc3,0,2025-04-16T08:42:50.272,Checksum:,3410
cc1,1,2025-04-16T08:43:07.059,b6:18:fc:ea:5f:68,4,2025-04-16,08:43:02.721000,2025-04-16,08:42:55.860000,1.3706051949367979,510.9358227428023,0.0,0.8822106930978607,61.75474851685024,0.0,0.48839450183893707,449.1810742259521,0.0,0.004940379881348019,0.03593448593807616,0.0020437432909712096,0.0,0.0,0.1969080956294618,0.0,13.783566694062324,0.0,0.0,0.0,0.2914864062094753,0.0,267.73026410340304,0.0,0.0,0.0,0.001102685335524986,0.0,0.021418421128272244,0.0,0.0011117291532829387,0.0,0.0,0.22055267327446518,15.43868712921256,0.0,0.12209862545973427,112.29526855648803,0.0,0.0012350949703370047,0.00898362148451904,0.0005109358227428024,0.0,Checksum:,32954
cc2,1,2025-04-16T08:43:07.344,66:40:f4:4c:ac:ea,4,2025-04-16,08:43:04.138000,2025-04-16,08:42:57.369000,1.4185961942714442,511.83279406057795,0.0,0.9280582805048275,55.022581259289986,0.0,0.4905379137666167,456.81021280128795,0.0,0.004401806500743199,0.03654481702410303,0.002047331176242312,0.0,0.0,0.19508266389186263,0.0,13.655786472430385,0.0,0.0,0.0,0.2954552498747541,0.0,272.2620127595859,0.0,0.0,0.0,0.001092462917794431,0.0,0.021780961020766872,0.0,0.0010890480510383437,0.0,0.0,0.23201457012620688,13.755645314822496,0.0,0.12263447844165418,114.20255320032199,0.0,0.0011004516251857997,0.009136204256025758,0.000511832794060578,0.0,Checksum:,32999
cc3,0,2025-04-16T08:43:07.341,Checksum:,3410
cc1,1,2025-04-16T08:43:23.915,b6:18:fc:ea:5f:68,4,2025-04-16,08:43:19.524000,2025-04-16,08:43:12.925000,0.4990707275592414,399.67105751346116,0.0,0.0,0.0,0.0,0.4990707275592414,399.67105751346116,0.0,0.0,0.03197368460107689,0.0015986842300538446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.30307525017521847,0.0,235.03485651088192,0.0,0.0,0.0,0.0,0.0,0.018802788520870552,0.0,0.0009401394260435277,0.0,0.0,0.0,0.0,0.0,0.12476768188981036,99.91776437836529,0.0,0.0,0.007993421150269223,0.00039967105751346116,0.0,Checksum:,25742
cc2,1,2025-04-16T08:43:24.200,66:40:f4:4c:ac:ea,4,2025-04-16,08:43:20.934000,2025-04-16,08:43:14.326000,0.8466275909670944,420.7718598407411,0.0,0.347646372029111,14.25350125319355,0.0,0.49898121893798336,406.5183585875476,0.0,0.001140280100255484,0.032521468687003806,0.0016830874393629644,0.0,0.0,0.19631152512023853,0.0,8.04877252992978,0.0,0.0,0.0,0.30266969381774483,0.0,246.52446561455318,0.0,0.0,0.0,0.0006439018023943824,0.0,0.019721957249164253,0.0,0.0009860978624582127,0.0,0.0,0.08691159300727774,3.5633753132983874,0.0,0.12474530473449584,101.6295896468869,0.0,0.000285070025063871,0.008130367171750951,0.0004207718598407411,0.0,Checksum:,33013
cc3,0,2025-04-16T08:43:24.200,Checksum:,3403
cc1,1,2025-04-16T08:43:40.775,b6:18:fc:ea:5f:68,4,2025-04-16,08:43:36.529000,2025-04-16,08:43:29.701000,0.48942577009931887,379.5014977083255,0.0,0.0,0.0,0.0,0.48942577009931887,379.5014977083255,0.0,0.0,0.030360119816666038,0.001518005990833302,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29289988874591405,0.0,226.99741377808337,0.0,0.0,0.0,0.0,0.0,0.01815979310224667,0.0,0.0009079896551123335,0.0,0.0,0.0,0.0,0.0,0.12235644252482972,94.87537442708137,0.0,0.0,0.0075900299541665096,0.0003795014977083255,0.0,Checksum:,25750
cc2,1,2025-04-16T08:43:41.052,66:40:f4:4c:ac:ea,4,2025-04-16,08:43:37.931000,2025-04-16,08:43:31.103000,0.9791992319696097,418.9026699378697,0.0,0.48959961598480484,20.073584255377,0.0,0.48959961598480484,398.8290856824927,0.0,0.0016058867404301598,0.03190632685459941,0.0016756106797514785,0.0,0.0,0.29293410207713216,0.0,12.01029818516242,0.0,0.0,0.0,0.29293410207713216,0.0,238.4483590907856,0.0,0.0,0.0,0.0009608238548129936,0.0,0.019075868727262846,0.0,0.0009537934363631424,0.0,0.0,0.12239990399620121,5.01839606384425,0.0,0.12239990399620121,99.70727142062317,0.0,0.00040147168510753996,0.007976581713649853,0.00041890266993786963,0.0,Checksum:,33186
cc3,0,2025-04-16T08:43:41.049,Checksum:,3413
cc1,1,2025-04-16T08:43:57.612,b6:18:fc:ea:5f:68,4,2025-04-16,08:43:53.308000,2025-04-16,08:43:46.728000,0.5000471268178756,387.63457855669526,0.0,0.0,0.0,0.0,0.5000471268178756,387.63457855669526,0.0,0.0,0.03101076628453562,0.001550538314226781,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3039365811344788,0.0,235.5508503792211,0.0,0.0,0.0,0.0,0.0,0.018844068030337686,0.0,0.0009422034015168844,0.0,0.0,0.0,0.0,0.0,0.1250117817044689,96.90864463917381,0.0,0.0,0.007752691571133905,0.00038763457855669526,0.0,Checksum:,25539
cc2,1,2025-04-16T08:43:57.888,66:40:f4:4c:ac:ea,4,2025-04-16,08:43:54.719000,2025-04-16,08:43:48.126000,0.8474050509051205,421.8409747243749,0.0,0.3478553975863199,14.262071301039114,0.0,0.49954965331880063,407.57890342333576,0.0,0.0011409657040831291,0.03260631227386686,0.0016873638988974997,0.0,0.0,0.19616114185383912,0.0,8.042606816007403,0.0,0.0,0.0,0.30338851146496154,0.0,247.41333109967616,0.0,0.0,0.0,0.0006434085452805922,0.0,0.01979306648797409,0.0,0.0009896533243987046,0.0,0.0,0.08696384939657997,3.5655178252597786,0.0,0.12488741332970016,101.89472585583394,0.0,0.0002852414260207823,0.008151578068466715,0.00042184097472437493,0.0,Checksum:,33405
cc3,0,2025-04-16T08:43:57.884,Checksum:,3427
cc1,1,2025-04-16T08:44:14.232,b6:18:fc:ea:5f:68,4,2025-04-16,08:44:09.968000,2025-04-16,08:44:03.462000,1.0088208972227255,438.5248865517058,0.0,0.40593094274448516,28.415165992113963,0.0,0.6028899544782403,410.1097205595919,0.0,0.002273213279369117,0.03280877764476735,0.0017540995462068231,0.0,0.0,0.1537257184388038,0.0,10.760800290716267,0.0,0.0,0.0,0.3074514368776076,0.0,250.5729210552502,0.0,0.0,0.0,0.0008608640232573013,0.0,0.020045833684420013,0.0,0.0010453348853838658,0.0,0.0,0.10148273568612129,7.103791498028491,0.0,0.15072248861956009,102.52743013989797,0.0,0.0005683033198422792,0.008202194411191837,0.0004385248865517058,0.0,Checksum:,33040
cc2,1,2025-04-16T08:44:14.512,66:40:f4:4c:ac:ea,4,2025-04-16,08:44:11.384000,2025-04-16,08:44:04.846000,1.051315917775548,450.9968876514923,0.0,0.5479259995592249,28.192099430648785,0.0,0.5033899182163231,422.8047882208435,0.0,0.0022553679544519024,0.03382438305766748,0.0018039875506059688,0.0,0.0,0.29623104045106347,0.0,15.009039382853883,0.0,0.0,0.0,0.30590255791561405,0.0,261.85258957576565,0.0,0.0,0.0,0.0012007231506283105,0.0,0.02094820716606125,0.0,0.0010474103583030625,0.0,0.0,0.13698149988980624,7.048024857662196,0.0,0.12584747955408077,105.70119705521087,0.0,0.0005638419886129756,0.00845609576441687,0.0004509968876514922,0.0,Checksum:,33118
cc3,0,2025-04-16T08:44:14.507,Checksum:,3413
cc1,1,2025-04-16T08:44:30.921,b6:18:fc:ea:5f:68,4,2025-04-16,08:44:26.640000,2025-04-16,08:44:20.107000,2.0782296317056206,538.3440786542678,0.0,1.4217762575348718,99.52433802744102,0.0,0.6564533741707489,438.81974062682684,0.0,0.007961947042195282,0.035105579250146145,0.0021533763146170714,0.0,0.0,0.6122583066912983,0.0,42.85808146839088,0.0,0.0,0.0,0.30612915334564916,0.0,262.50574899389414,0.0,0.0,0.0,0.0034286465174712703,0.0,0.021000459919511532,0.0,0.0010500229959755766,0.0,0.0,0.35544406438371795,24.881084506860255,0.0,0.16411334354268722,109.70493515670671,0.0,0.0019904867605488206,0.008776394812536536,0.0005383440786542678,0.0,Checksum:,33194
cc2,1,2025-04-16T08:44:31.199,66:40:f4:4c:ac:ea,4,2025-04-16,08:44:28.043000,2025-04-16,08:44:21.499000,3.217829321674352,616.8736772029453,0.0,2.56166970358226,164.7197338976585,0.0,0.6561596180920923,452.15394330528665,0.0,0.01317757871181268,0.036172315464422934,0.0024674947088117803,0.0,0.1528097783300326,0.4943257077549863,10.696684483102281,32.09005344930684,0.0,0.0,0.0,0.3056195566600652,0.0,280.4059432356098,0.0,0.0,0.0008557347586481825,0.0025672042759445476,0.0,0.022432475458848786,4.278673793240913e-05,0.0012499839867396666,0.0,0.0,0.640417425895565,41.179933474414625,0.0,0.16403990452302308,113.03848582632166,0.0,0.00329439467795317,0.009043078866105734,0.0006168736772029451,0.0,Checksum:,36245
cc3,0,2025-04-16T08:44:31.194,Checksum:,3414
cc1,1,2025-04-16T08:44:47.943,b6:18:fc:ea:5f:68,4,2025-04-16,08:44:43.676000,2025-04-16,08:44:36.978000,4.989698251573477,925.5345279117788,0.0,4.2516406566517775,456.4566283563354,0.0,0.7380575949216996,469.07789955544365,0.0,0.036516530268506826,0.03752623196443548,0.003702138111647116,0.0,0.19346361768455872,0.8957243367897231,13.54245323791911,102.41114917295833,0.0,0.0,0.0,0.2985747789299077,0.0,281.7053039203679,0.0,0.0,0.001083396259033529,0.008192891933836667,0.0,0.02253642431362943,5.416981295167644e-05,0.001536465812373305,0.0,0.0,1.0629101641629444,114.11415708908385,0.0,0.1845143987304249,117.26947488886091,0.0,0.009129132567126707,0.00938155799110887,0.000925534527911779,0.0,Checksum:,36177
cc2,1,2025-04-16T08:44:48.223,66:40:f4:4c:ac:ea,4,2025-04-16,08:44:45.090000,2025-04-16,08:44:38.398000,4.832523415404989,910.2700942322809,0.0,4.041672427095034,431.97453615835576,0.0,0.7908509883099548,478.29555807392524,0.0,0.034557962892668465,0.038263644645914016,0.003641080376929124,0.0,0.2897057878201429,0.8965706946447892,20.279405147410003,102.5079160877209,0.0,0.0,0.0,0.4482853473223946,0.0,285.70719469347284,0.0,0.0,0.0016223524117928002,0.008200633287017672,0.0,0.02285657557547783,8.111762058964001e-05,0.0014691805116245945,0.0,0.0,1.0104181067737585,107.99363403958894,0.0,0.1977127470774887,119.57388951848131,0.0,0.008639490723167116,0.009565911161478504,0.000910270094232281,0.0,Checksum:,36276
cc3,0,2025-04-16T08:44:48.225,Checksum:,3417
cc1,1,2025-04-16T08:45:04.970,b6:18:fc:ea:5f:68,4,2025-04-16,08:45:00.704000,2025-04-16,08:44:53.797000,1.4224165825756678,517.6722235622035,0.0,0.9352425726432311,65.46698008502617,0.0,0.48717400993243676,452.2052434771773,0.0,0.005237358406802094,0.03617641947817418,0.0020706888942488137,0.0,0.0,0.2964238147187197,0.0,20.749667030310377,0.0,0.0,0.0,0.28955813345329035,0.0,266.2487037103005,0.0,0.0,0.0,0.0016599733624248303,0.0,0.02129989629682404,0.0,0.001064994814841202,0.0,0.0,0.23381064316080777,16.36674502125654,0.0,0.12179350248310919,113.05131086929433,0.0,0.0013093396017005235,0.009044104869543546,0.0005176722235622034,0.0,Checksum:,32901
cc2,1,2025-04-16T08:45:05.261,66:40:f4:4c:ac:ea,4,2025-04-16,08:45:02.103000,2025-04-16,08:44:55.212000,2.1951644919300852,562.508597120192,0.0,1.707350160390066,109.57602389448141,0.0,0.4878143315400189,452.9325732257105,0.0,0.008766081911558513,0.03623460585805684,0.002250034388480768,0.0,0.09879929398251558,0.3951971759300623,6.915950578776091,21.93344326411846,0.0,0.0,0.0,0.29021574357498775,0.0,267.28869983256374,0.0,0.0,0.0005532760463020873,0.0017546754611294769,0.0,0.021383095986605097,2.7663802315104364e-05,0.0011504152075312516,0.0,0.0,0.4268375400975165,27.394005973620352,0.0,0.12195358288500473,113.23314330642762,0.0,0.0021915204778896282,0.00905865146451421,0.000562508597120192,0.0,Checksum:,36313
cc3,0,2025-04-16T08:45:05.258,Checksum:,3417
cc1,1,2025-04-16T08:45:21.767,b6:18:fc:ea:5f:68,4,2025-04-16,08:45:17.479000,2025-04-16,08:45:10.823000,1.3915587642517582,500.4684953104529,0.0,0.8934258770305246,62.53981139213672,0.0,0.49813288722123367,437.9286839183161,0.0,0.005003184911370938,0.035034294713465294,0.0020018739812418117,0.0,0.0,0.19764649490464542,0.0,13.835254643325179,0.0,0.0,0.0,0.30048639231658825,0.0,276.74796732357777,0.0,0.0,0.0,0.0011068203714660143,0.0,0.02213983738588622,0.0,0.0011490599642186336,0.0,0.0,0.22335646925763114,15.63495284803418,0.0,0.12453322180530842,109.48217097957902,0.0,0.0012507962278427345,0.008758573678366324,0.0005004684953104529,0.0,Checksum:,33193
cc2,1,2025-04-16T08:45:22.040,66:40:f4:4c:ac:ea,4,2025-04-16,08:45:18.891000,2025-04-16,08:45:12.225000,1.5915914467910586,509.1315165493594,0.0,0.9951941029315401,55.23327271270047,0.0,0.5963973438595186,453.89824383665893,0.0,0.004418661817016037,0.03631185950693271,0.0020365260661974376,0.0,0.0,0.4499947000174091,0.0,22.799731467548728,0.0,0.0,0.0,0.29999646667827273,0.0,264.59688361023655,0.0,0.0,0.0,0.0018239785174038981,0.0,0.021167750688818925,0.0,0.0010583875344409462,0.0,0.0,0.24879852573288502,13.808318178175117,0.0,0.14909933596487965,113.47456095916473,0.0,0.0011046654542540093,0.009077964876733178,0.0005091315165493594,0.0,Checksum:,33285
cc3,0,2025-04-16T08:45:22.039,Checksum:,3413
cc1,1,2025-04-16T08:45:38.394,b6:18:fc:ea:5f:68,4,2025-04-16,08:45:34.106000,2025-04-16,08:45:27.554000,0.9007840243812437,455.7402130812152,0.0,0.39701720086764786,27.79120406073535,0.0,0.5037668235135958,427.9490090204798,0.0,0.0022232963248588282,0.034235920721638384,0.0018229608523248609,0.0,0.0,0.19850860043382393,0.0,13.895602030367675,0.0,0.0,0.0,0.30525822307977185,0.0,261.3010389562847,0.0,0.0,0.0,0.0011116481624294141,0.0,0.020904083116502773,0.0,0.0010452041558251387,0.0,0.0,0.09925430021691196,6.947801015183837,0.0,0.12594170587839895,106.98725225511996,0.0,0.0005558240812147071,0.008558980180409596,0.0004557402130812152,0.0,Checksum:,33157
cc2,1,2025-04-16T08:45:38.677,66:40:f4:4c:ac:ea,4,2025-04-16,08:45:35.510000,2025-04-16,08:45:28.959000,1.351873541604333,500.6777292097607,0.0,0.8479383121592503,49.16809598658306,0.0,0.5039352294450828,451.5096332231776,0.0,0.003933447678926645,0.036120770657854205,0.0020027109168390426,0.0,0.0,0.19865689914556964,0.0,13.905982940189874,0.0,0.0,0.0,0.3052783302995132,0.0,281.1613422058516,0.0,0.0,0.0,0.0011124786352151898,0.0,0.022492907376468127,0.0,0.0011246453688234063,0.0,0.0,0.21198457803981258,12.292023996645765,0.0,0.1259838073612707,112.8774083057944,0.0,0.0009833619197316611,0.009030192664463551,0.0005006777292097607,0.0,Checksum:,33001
cc3,0,2025-04-16T08:45:38.679,Checksum:,3430
cc1,1,2025-04-16T08:45:55.244,b6:18:fc:ea:5f:68,4,2025-04-16,08:45:50.965000,2025-04-16,08:45:44.350000,0.6928091961615297,419.04381378995276,0.0,0.19522577709494565,13.665804396646195,0.0,0.49758341906658404,405.37800939330657,0.0,0.0010932643517316955,0.03243024075146453,0.001676175255159811,0.0,0.0,0.09761288854747283,0.0,6.832902198323097,0.0,0.0,0.0,0.3023576419716384,0.0,253.98041925617625,0.0,0.0,0.0,0.0005466321758658477,0.0,0.020318433540494098,0.0,0.0010159216770247049,0.0,0.0,0.04880644427373641,3.4164510991615487,0.0,0.12439585476664601,101.34450234832664,0.0,0.00027331608793292386,0.008107560187866132,0.00041904381378995276,0.0,Checksum:,33479
cc2,1,2025-04-16T08:45:55.535,66:40:f4:4c:ac:ea,4,2025-04-16,08:45:52.366000,2025-04-16,08:45:45.745000,0.8439368160529623,419.9059782732105,0.0,0.3464486703911947,14.204395486038983,0.0,0.4974881456617677,405.70158278717156,0.0,0.0011363516388831186,0.03245612662297372,0.001679623913092842,0.0,0.0,0.19540919512062171,0.0,8.011776999945491,0.0,0.0,0.0,0.302078950541146,0.0,246.3453841663045,0.0,0.0,0.0,0.0006409421599956393,0.0,0.019707630733304362,0.0,0.0009853815366652181,0.0,0.0,0.08661216759779868,3.551098871509746,0.0,0.12437203641544192,101.42539569679289,0.0,0.00028408790972077964,0.00811403165574343,0.0004199059782732105,0.0,Checksum:,33079
cc3,0,2025-04-16T08:45:55.537,Checksum:,3422
cc1,1,2025-04-16T08:46:12.264,b6:18:fc:ea:5f:68,4,2025-04-16,08:46:07.837000,2025-04-16,08:46:01.050000,0.4929974207461959,382.46684418105326,0.0,0.0,0.0,0.0,0.4929974207461959,382.46684418105326,0.0,0.0,0.030597347534484263,0.0015298673767242133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29468878475682736,0.0,228.67849697129802,0.0,0.0,0.0,0.0,0.0,0.01829427975770384,0.0,0.0009147139878851921,0.0,0.0,0.0,0.0,0.0,0.12324935518654898,95.61671104526332,0.0,0.0,0.007649336883621066,0.00038246684418105333,0.0,Checksum:,25810
